City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2021-01-17 03:32:35,69.7008,170.3133,-21.59,84,28,2.48
1,Oussouye,SN,2021-01-17 03:33:39,12.485,-16.5469,73.4,68,0,9.22
2,Bluff,NZ,2021-01-17 03:33:39,-46.6,168.3333,58.23,71,100,17.36
3,Hermanus,ZA,2021-01-17 03:31:51,-34.4187,19.2345,57.0,95,0,4.76
4,Wahpeton,US,2021-01-17 03:33:39,46.2652,-96.6059,19.99,93,90,3.44
5,Okha,RU,2021-01-17 03:33:39,53.5739,142.9478,-12.6,86,14,15.37
6,Punta Arenas,CL,2021-01-17 03:31:48,-53.15,-70.9167,50.0,76,0,14.97
7,Arlit,NE,2021-01-17 03:33:39,18.7369,7.3853,66.34,22,0,7.94
8,Jacareacanga,BR,2021-01-17 03:33:40,-6.2222,-57.7528,73.9,89,29,1.52
9,Rikitea,PF,2021-01-17 03:33:40,-23.1203,-134.9692,79.21,68,41,7.25
10,Arraial Do Cabo,BR,2021-01-17 03:33:40,-22.9661,-42.0278,75.43,84,27,29.15
11,Atasu,KZ,2021-01-17 03:33:40,48.6814,71.6433,6.19,95,67,4.34
12,Marienburg,PL,2021-01-17 03:33:40,54.0359,19.0266,3.99,100,6,2.15
13,Upernavik,GL,2021-01-17 03:33:40,72.7868,-56.1549,10.27,82,0,6.4
14,Bredasdorp,ZA,2021-01-17 03:33:40,-34.5322,20.0403,62.6,82,0,4.61
15,Ushuaia,AR,2021-01-17 03:33:40,-54.8,-68.3,50.0,76,40,17.27
16,Rio Gallegos,AR,2021-01-17 03:33:40,-51.6226,-69.2181,55.4,76,75,10.36
17,Busselton,AU,2021-01-17 03:33:40,-33.65,115.3333,84.0,34,0,8.01
18,Eskisehir,TR,2021-01-17 03:33:40,39.7767,30.5206,28.4,86,75,11.5
19,Sao Filipe,CV,2021-01-17 03:32:42,14.8961,-24.4956,71.42,72,90,10.38
20,Lagoa,PT,2021-01-17 03:33:40,39.05,-27.9833,60.85,96,100,18.7
21,Gummidipundi,IN,2021-01-17 03:33:40,13.4,80.15,77.0,78,20,2.3
22,Mancio Lima,BR,2021-01-17 03:33:40,-7.6142,-72.8958,75.36,94,100,2.75
23,Codrington,AU,2021-01-17 03:33:40,-38.2667,141.9667,62.74,57,22,14.54
24,Albany,US,2021-01-17 03:31:56,42.6001,-73.9662,36.0,69,100,9.06
25,Cerete,CO,2021-01-17 03:31:58,8.8848,-75.7905,74.89,94,19,5.59
26,Mataura,NZ,2021-01-17 03:33:40,-46.1927,168.8643,57.99,89,98,5.26
27,Atuona,PF,2021-01-17 03:33:41,-9.8,-139.0333,77.88,76,0,13.89
28,Kamaishi,JP,2021-01-17 03:33:41,39.2667,141.8833,35.8,76,100,13.33
29,Hambantota,LK,2021-01-17 03:33:41,6.1241,81.1185,77.0,100,75,4.61
30,Moose Factory,CA,2021-01-17 03:28:50,51.2585,-80.6094,12.2,79,90,9.22
